a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
-2,0.823529412,-2,-4,0.39385936,-5,-5,1,-2,-1,0.333333333,-2,0.089285714,-1,-1,0,-3,0,-2,-1,0,1
-3,0.647058824,-1,-5,0.623968306,-5,-2,0.333333333,-2,-1,1,-4,0.089285714,-2,-3,0.333333333,-2,0,-2,-1,0,1
-1,0.294117647,-4,-3,0.212391328,-2,-1,0.666666667,-1,-1,1,-3,0.071428571,-2,-3,0.333333333,-1,1,-2,-1,0,1
-1,0.029411765,-1,-3,0.172444151,-2,-2,0,-3,-1,1,-1,0.446428571,-1,-3,0,-3,0,-1,-1,1,1
-2,0.132352941,-2,-1,0.101848795,-2,-5,0.333333333,-2,-2,1,-2,0.071428571,-1,-1,0,-2,0,-2,-1,0,0
-1,0.161764706,-2,-7,0.056399252,-1,-2,1,-2,-1,0.333333333,-4,0.089285714,-1,-3,0,-1,0,-2,-1,0,1
-1,0.294117647,-2,-3,0.215637724,-2,-2,1,-1,-1,1,-2,0.160714286,-1,-1,0,-1,0,-2,-1,1,0
-2,0.088235294,-2,-3,0.069935072,-2,-2,1,-3,-1,0.333333333,-4,0.214285714,-1,-1,0,-2,0,-2,-1,1,0
-2,0.294117647,-1,-2,0.302244965,-2,-5,0.333333333,-2,-1,1,-3,0.089285714,-1,-2,0.333333333,-1,0,-1,-1,0,0
-1,0.25,-2,-3,0.184274238,-2,-3,0,-2,-1,1,-4,0.125,-1,-3,0,-2,0,-2,-1,1,0
-2,0.205882353,-2,-1,0.163035105,-3,-5,0,-4,-1,0.666666667,-1,0.107142857,-1,-3,0,-1,0,-2,-1,1,0
-2,0.205882353,-2,-6,0.230494112,-2,-1,0,-1,-3,0,-1,0.25,-2,-1,0,-3,0,-1,-1,1,0
-4,0.088235294,-2,-4,0.203532519,-2,-5,0,-1,-2,0,-2,0.321428571,-1,-1,0,-2,1,-2,-1,1,0
-3,0.161764706,-1,-1,0.066523605,-2,-2,1,-2,-1,0.333333333,-4,0.428571429,-1,-1,0,-2,0,-2,-1,1,0
-2,0.132352941,-1,-1,0.034774953,-2,-5,1,-1,-2,1,-1,0.071428571,-1,-1,0.333333333,-1,0,-2,-1,0,0
-2,0.294117647,-2,-1,0.193023,-3,-4,0,-2,-1,1,-3,0.071428571,-1,-3,0,-4,0,-2,-1,0,0
-3,0.029411765,-3,-6,0.082150325,-5,-2,0,-1,-1,0.333333333,-1,0.267857143,-1,-1,0.333333333,-2,0,-2,-1,1,0
-2,0.073529412,-1,-2,0.048750963,-4,-1,1,-1,-1,0.666666667,-3,0.232142857,-1,-2,0.333333333,-1,1,-2,-1,1,1
-3,0.073529412,-2,-7,0.054253329,-2,-5,0,-2,-1,1,-1,0.071428571,-1,-3,0,-1,0,-1,-1,0,0
-2,0.073529412,-2,-3,0.039011775,-2,-2,0,-2,-1,0.333333333,-4,0.178571429,-1,-1,0,-1,0,-2,-2,1,1
-3,0.205882353,-1,-5,0.163915484,-1,-4,0.333333333,-1,-1,1,-3,0.339285714,-1,-1,0,-3,0,-1,-1,1,0
-1,0.117647059,-4,-1,0.327335754,-2,-2,1,-1,-1,0.333333333,-2,0.160714286,-1,-3,0.333333333,-1,0,-1,-1,1,1
-3,0.088235294,-2,-2,0.026246286,-3,-1,1,-1,-1,1,-3,0.482142857,-1,-2,0,-1,0,-1,-1,1,0
-2,0.294117647,-2,-4,0.054803566,-2,-5,1,-1,-1,0.333333333,-1,0.071428571,-3,-1,0,-2,0,-2,-1,0,1
-3,0.117647059,-1,-1,0.114504237,-1,-1,0,-1,-3,1,-1,0.535714286,-1,-1,0,-1,0,-1,-1,1,0
-3,0.470588235,-3,-1,0.23181468,-2,-2,1,-1,-1,0.333333333,-4,0.125,-1,-1,0.333333333,-3,0,-1,-1,1,1
-3,0.117647059,-2,-1,0.028942445,-2,-2,1,-4,-1,0.333333333,-1,0.160714286,-1,-1,0,-1,0,-2,-1,1,0
-1,0.382352941,-2,-3,0.118631011,-2,-3,1,-2,-1,1,-1,0.071428571,-1,-3,0,-1,0,-2,-1,0,1
-2,0.205882353,-2,-2,0.0544184,-1,-2,1,-1,-1,1,-3,0.75,-1,-2,0,-1,0,-2,-1,1,0
-4,0.117647059,-2,-1,0.173269506,-1,-1,0.333333333,-1,-1,0.666666667,-4,0.321428571,-1,-1,0,-3,0,-2,-1,1,0
-4,0.117647059,-3,-4,0.109882249,-2,-2,0.333333333,-2,-1,0.333333333,-4,0.303571429,-3,-1,0.333333333,-1,0,-1,-1,1,0
-3,0.029411765,-2,-3,0.083415869,-2,-2,0,-4,-1,0.333333333,-2,0.035714286,-1,-3,0,-1,0,-2,-1,0,0
-1,0.205882353,-2,-3,0.122317597,-2,-4,1,-1,-1,0,-4,0.107142857,-1,-1,0,-4,0,-2,-1,1,1
-3,0.117647059,-2,-6,0.071090569,-2,-3,0.333333333,-1,-1,1,-4,0.303571429,-1,-1,0,-1,0,-1,-1,1,0
-3,0.205882353,-1,-5,0.198085177,-2,-3,0.666666667,-1,-1,0,-4,0.142857143,-1,-1,0.333333333,-1,0,-2,-1,1,0
-1,0.205882353,-2,-3,0.187080445,-2,-5,0,-2,-1,1,-4,0.053571429,-1,-3,0,-1,0,-2,-1,0,0
-1,0.470588235,-2,-3,0.175855618,-2,-1,1,-1,-1,0.333333333,-4,0.410714286,-1,-1,0,-1,1,-2,-1,1,1
-2,0.205882353,-2,-3,0.151370089,-2,-3,0.333333333,-2,-1,1,-1,0.375,-1,-3,0,-1,0,-2,-1,1,0
-3,0.470588235,-2,-4,0.155661935,-1,-2,1,-1,-1,1,-1,0.303571429,-1,-1,0,-1,0,-2,-1,1,0
-3,0.205882353,-1,-1,0.320237702,-2,-1,0.666666667,-1,-1,1,-4,0.25,-1,-1,0.333333333,-1,0,-1,-1,1,0
-3,0.088235294,-1,-3,0.10432486,-2,-5,0,-2,-1,0.666666667,-1,0.071428571,-1,-3,0.333333333,-1,0,-2,-1,0,0
-3,0.823529412,-1,-4,0.743149554,-1,-1,0.333333333,-1,-1,1,-3,0.785714286,-2,-2,0,-3,0,-1,-1,1,0
-2,0.823529412,-5,-9,0.79960383,-5,-1,0.666666667,-2,-1,1,-3,0.732142857,-2,-2,0.333333333,-3,0,-1,-1,1,1
-1,0.647058824,-5,-6,0.409100913,-2,-3,0.333333333,-2,-2,1,-4,0.321428571,-1,-3,0,-1,0,-2,-1,1,1
-3,0.205882353,-3,-1,0.113898977,-2,-4,0.333333333,-4,-1,0.666666667,-1,0.267857143,-1,-1,0.333333333,-1,0,-2,-1,1,0
-3,0.044117647,-3,-1,0.032794101,-1,-1,0.666666667,-1,-1,1,-3,0.303571429,-1,-2,0,-1,0,-2,-1,1,0
-2,0.470588235,-2,-4,0.774072851,-2,-1,1,-1,-1,0.333333333,-3,0.678571429,-1,-2,0,-3,0,-1,-1,1,1
-3,0.029411765,-1,-4,0.00616265,-5,-2,1,-2,-1,1,-4,0.589285714,-1,-1,0.333333333,-2,0,-2,-1,1,0
-1,0.235294118,-2,-3,0.107956421,-1,-3,1,-1,-1,1,-4,0.357142857,-1,-1,0,-1,0,-1,-1,1,0
-2,0.205882353,-2,-5,0.700231099,-2,-4,0.666666667,-2,-1,1,-3,0.339285714,-1,-2,0,-3,0,-1,-1,1,1
-3,0.264705882,-2,-4,0.056839441,-1,-3,1,-2,-1,1,-2,0.107142857,-1,-3,0,-1,0,-2,-1,1,0
-4,0.117647059,-2,-4,0.059425553,-2,-5,1,-1,-1,0,-1,0.125,-1,-1,0,-1,0,-2,-1,1,0
-3,0.382352941,-3,-6,0.221305161,-5,-2,0.333333333,-1,-1,0.333333333,-2,0.125,-1,-1,0.333333333,-2,0,-2,-1,1,0
-3,0.205882353,-1,-1,0.109387036,-2,-2,0.333333333,-2,-1,0,-4,0.107142857,-1,-1,0.333333333,-1,0,-2,-1,1,0
-3,0.205882353,-2,-1,0.048200726,-1,-5,1,-2,-1,0.333333333,-1,0.035714286,-1,-3,0,-1,0,-1,-1,0,0
-2,0.205882353,-1,-3,0.391988555,-2,-4,1,-1,-1,1,-2,0.375,-3,-1,0.333333333,-3,0,-1,-1,1,0
-2,0.161764706,-1,-6,0.114229119,-3,-2,0.333333333,-1,-1,1,-4,0.142857143,-2,-1,0,-1,0,-2,-1,1,0
-3,0.073529412,-2,-6,0.065973369,-2,-3,0.666666667,-2,-1,0.333333333,-4,0.142857143,-1,-1,0.333333333,-1,0,-2,-1,1,0
-3,0.205882353,-2,-4,0.086387146,-2,-2,0.333333333,-4,-1,0.333333333,-2,0.196428571,-1,-1,0,-3,0,-1,-1,1,0
-2,0.117647059,-2,-3,0.040332343,-4,-5,0,-2,-1,1,-1,0,-1,-3,0,-2,0,-2,-1,0,0
-1,0.470588235,-2,-4,0.165015957,-2,-3,0.333333333,-1,-1,1,-3,0.357142857,-2,-2,0,-3,1,-1,-1,1,0
-1,0.029411765,-1,-1,0.093925388,-2,-3,0,-2,-1,1,-4,0.214285714,-1,-1,0,-1,0,-2,-1,1,0
-3,0.073529412,-1,-3,0.118631011,-2,-4,0.333333333,-1,-1,0.666666667,-4,0.214285714,-1,-1,0,-3,0,-2,-1,1,0
-2,0.514705882,-3,-2,0.633322329,-5,-3,0.333333333,-1,-1,0.666666667,-3,0.232142857,-1,-3,0,-1,0,-1,-1,1,0
-1,0.117647059,-2,-3,0.128095081,-2,-4,0.666666667,-2,-1,1,-3,0.642857143,-1,-2,0,-3,0,-2,-1,1,0
-1,0.470588235,-1,-3,0.115439639,-2,-2,0.666666667,-4,-1,0.333333333,-2,0.482142857,-1,-1,0.333333333,-1,0,-1,-1,1,0
-2,0.117647059,-2,-4,0.053538021,-2,-1,0,-3,-1,0,-1,0.482142857,-1,-3,0.333333333,-1,0,-2,-1,1,1
-3,0.294117647,-1,-1,0.069659954,-4,-2,1,-2,-1,0,-1,0.428571429,-1,-1,0.333333333,-2,0,-2,-1,1,0
-3,0.205882353,-2,-1,0.067293936,-2,-5,0.666666667,-4,-1,1,-1,0.357142857,-1,-1,0,-1,0,-1,-1,1,0
-2,0.205882353,-1,-6,0.090073732,-1,-2,1,-4,-1,1,-1,0.160714286,-2,-1,0.333333333,-1,0,-2,-1,1,0
-3,0.294117647,-3,-6,0.462088698,-2,-5,0.333333333,-1,-1,0.333333333,-4,0.142857143,-2,-1,0.333333333,-1,0,-1,-1,1,1
-3,0.147058824,-3,-4,0.03037306,-2,-2,1,-1,-1,0.333333333,-4,0.142857143,-1,-1,0.333333333,-2,0,-2,-1,1,0
-2,0.205882353,-3,-4,0.145757676,-1,-1,1,-1,-1,1,-4,0.428571429,-1,-1,0,-1,1,-2,-1,1,0
-2,0.294117647,-2,-1,0.098437328,-2,-5,0,-4,-1,0,-2,0.053571429,-1,-1,0,-1,0,-1,-1,0,1
-3,0.294117647,-1,-5,0.107131066,-1,-3,1,-1,-1,1,-4,0.428571429,-1,-1,0.333333333,-1,1,-1,-1,1,0
-1,0.161764706,-2,-1,0.044183999,-2,-5,1,-4,-1,0.333333333,-1,0.142857143,-1,-1,0,-1,0,-2,-2,1,0
-3,0.294117647,-2,-1,0.164245626,-3,-1,0.666666667,-3,-1,0.333333333,-4,0.125,-1,-1,0,-3,0,-1,-1,1,0
-4,0.117647059,-1,-4,0.037911302,-3,-3,1,-4,-1,0.333333333,-1,0.160714286,-1,-1,0.666666667,-1,0,-1,-1,1,1
-2,0.294117647,-2,-1,0.094475625,-2,-1,1,-2,-1,1,-4,0.017857143,-1,-1,0,-1,0,-1,-1,0,0
-3,0.426470588,-1,-5,0.385330692,-2,-3,0.666666667,-1,-1,0.333333333,-4,0.285714286,-1,-1,0.333333333,-3,0,-1,-1,1,0
-3,0.117647059,-1,-6,0.112358314,-2,-4,1,-1,-1,0.333333333,-4,0.410714286,-3,-1,0.333333333,-3,0,-1,-1,1,1
-3,0.088235294,-2,-4,0.07411687,-3,-2,0.666666667,-1,-1,0.333333333,-3,0.375,-1,-3,0,-2,1,-2,-2,1,0
-1,0.294117647,-2,-4,0.06223176,-1,-2,1,-2,-1,0.333333333,-2,0.285714286,-1,-1,0,-1,0,-2,-1,1,1
-3,0.470588235,-1,-5,0.307692308,-2,-1,0.333333333,-1,-1,0.333333333,-2,0.285714286,-1,-1,0.333333333,-1,1,-1,-1,1,0
-1,0.117647059,-2,-4,0.128150105,-2,-5,1,-1,-1,0,-1,0.25,-1,-1,0,-2,1,-2,-1,1,1
-1,0.205882353,-3,-2,0.45234951,-1,-2,0,-2,-1,0.333333333,-4,0.071428571,-1,-3,0.333333333,-1,0,-1,-1,0,0
-3,0.25,-2,-4,0.139319908,-3,-3,0,-2,-1,0.333333333,-4,0.214285714,-2,-1,0,-3,0,-2,-1,1,0
-2,0.205882353,-2,-4,0.043578739,-1,-2,1,-2,-1,0.333333333,-2,0.25,-1,-1,0,-1,0,-2,-1,1,1
-3,0.161764706,-2,-4,0.161549466,-4,-3,0.333333333,-2,-1,0.666666667,-4,0.017857143,-1,-3,0,-1,0,-2,-1,0,0
-2,0.117647059,-2,-5,0.097832068,-1,-2,1,-1,-1,0.333333333,-4,0.196428571,-1,-1,0,-1,0,-2,-1,1,0
-2,0.117647059,-1,-4,0.038956751,-2,-3,0.333333333,-1,-1,0.666666667,-1,0.5,-1,-1,0.333333333,-2,1,-2,-1,1,0
-3,0.25,-3,-3,0.073786728,-5,-3,1,-1,-1,0.666666667,-1,0.267857143,-1,-1,0.333333333,-3,0,-2,-1,1,0
-2,0.117647059,-2,-3,0.138219434,-1,-1,0,-2,-1,0.333333333,-2,0.107142857,-2,-1,0,-1,0,-1,-1,1,1
-2,0.205882353,-2,-5,0.139154837,-2,-2,0,-4,-1,0.666666667,-4,0.035714286,-1,-3,0,-1,0,-1,-1,0,0
-3,0.352941176,-1,-1,0.137173985,-2,-1,1,-1,-1,0.333333333,-4,0.178571429,-1,-1,0.333333333,-1,0,-2,-1,1,0
-3,0.205882353,-1,-1,0.04946627,-4,-2,1,-1,-1,0.666666667,-1,0.482142857,-1,-1,0.333333333,-1,0,-2,-1,1,0
-3,0.073529412,-2,-3,0.058490151,-2,-1,0,-1,-1,1,-4,0.017857143,-1,-1,0,-1,0,-2,-1,0,0
-1,0.205882353,-1,-8,0.051722241,-2,-4,0.333333333,-2,-1,1,-3,0.642857143,-1,-2,0.666666667,-4,1,-2,-1,1,1
-3,0.014705882,-2,-6,0.175965665,-2,-3,0,-1,-1,1,-1,0.982142857,-1,-1,0,-2,0,-2,-1,1,0
-2,0.294117647,-2,-9,0.609552107,-2,-2,0.333333333,-1,-3,0.666666667,-4,0.178571429,-2,-1,0.333333333,-3,0,-1,-1,1,1
-1,0.029411765,-1,-3,0.089248377,-2,-4,1,-1,-1,1,-3,0.303571429,-1,-2,0.666666667,-3,0,-1,-1,1,0
-3,0.294117647,-1,-8,0.099482778,-2,-2,1,-3,-1,0.333333333,-1,0.25,-1,-1,0.333333333,-1,0,-1,-1,1,0
-1,0.073529412,-2,-3,0.103774623,-2,-2,0.666666667,-1,-1,0.333333333,-1,0.107142857,-1,-1,0,-1,0,-2,-1,1,0
-2,0.117647059,-2,-1,0.067899197,-1,-2,0.333333333,-4,-1,0,-1,0.107142857,-1,-1,0,-1,0,-1,-1,1,1
-3,0.029411765,-2,-8,0.022559701,-3,-3,0.333333333,-4,-1,1,-1,0.071428571,-1,-3,0,-2,0,-2,-1,0,0
-3,0.294117647,-1,-4,0.057059536,-4,-1,1,-2,-1,1,-1,0.321428571,-1,-1,0.333333333,-1,0,-1,-1,1,0
-1,0.558823529,-1,-8,0.172994388,-2,-4,1,-1,-3,1,-4,0.821428571,-1,-1,0.333333333,-4,0,-2,-1,1,0
-4,0.117647059,-5,-6,0.019753494,-2,-5,1,-2,-1,0,-1,0.125,-1,-1,0,-4,0,-2,-1,1,1
-3,0.117647059,-2,-4,0.089908661,-2,-1,1,-1,-1,1,-4,0.357142857,-1,-1,0,-3,0,-1,-1,1,0
-1,0.117647059,-2,-3,0.075382414,-2,-2,0.333333333,-2,-3,0.666666667,-2,0.196428571,-1,-1,0,-1,0,-2,-1,1,0
-2,0.235294118,-3,-9,0.130901288,-2,-2,0.333333333,-1,-1,0.666666667,-4,0.178571429,-2,-1,0.333333333,-1,0,-1,-1,1,0
-3,0.117647059,-2,-2,0.025806097,-2,-1,1,-1,-1,1,-4,0.392857143,-2,-1,0,-2,1,-2,-1,1,1
-2,0.647058824,-1,-3,0.266644657,-2,-2,0.333333333,-2,-1,0.666666667,-4,0.196428571,-1,-1,0,-3,0,-1,-1,1,1
-3,0.073529412,-1,-2,0.054693518,-1,-1,1,-2,-1,1,-2,0.392857143,-1,-3,0.333333333,-2,0,-2,-1,1,0
-1,0.470588235,-2,-4,0.087597667,-2,-5,1,-2,-1,1,-4,0.267857143,-1,-1,0,-1,0,-1,-1,1,1
-2,0.044117647,-2,-1,0.127985034,-2,-2,0.333333333,-1,-2,0.333333333,-1,0.285714286,-1,-1,0,-1,0,-2,-1,1,0
-4,0.117647059,-2,-3,0.064597777,-1,-1,0.666666667,-2,-1,1,-1,0.642857143,-1,-1,0,-3,0,-1,-1,1,0
-2,0.161764706,-3,-8,0.069439859,-4,-2,0.666666667,-4,-1,0.666666667,-2,0.75,-3,-1,0.333333333,-1,0,-2,-1,1,1
-3,0.470588235,-1,-5,0.594475625,-1,-2,1,-1,-1,0.333333333,-4,0.196428571,-1,-1,0,-3,0,-1,-1,1,0
-3,0.029411765,-2,-1,0.014746341,-2,-2,0.666666667,-2,-1,0,-1,0.178571429,-1,-1,0,-1,0,-2,-1,1,0
-3,0.117647059,-4,-3,0.138054363,-2,-1,0.333333333,-1,-1,1,-2,0.267857143,-1,-1,0.333333333,-1,0,-2,-1,1,0
-3,0.294117647,-2,-5,0.133157258,-2,-1,1,-1,-1,1,-4,0.285714286,-1,-1,0,-3,0,-1,-1,1,0
-1,0.294117647,-2,-4,0.251293056,-2,-3,0.333333333,-1,-3,0.666666667,-2,0.214285714,-1,-1,0,-1,0,-1,-1,1,1
-3,0.294117647,-2,-5,0.133652471,-2,-5,1,-2,-1,0,-3,0.178571429,-1,-1,0,-3,0,-1,-1,1,0
-1,0.102941176,-1,-4,0.201111478,-2,-2,0.333333333,-1,-1,0.333333333,-1,0.303571429,-1,-3,0.333333333,-1,1,-2,-1,1,0
-1,0.117647059,-2,-5,0.172554198,-2,-1,0.666666667,-1,-1,1,-3,0.285714286,-1,-2,0,-1,0,-1,-1,1,1
-1,0.029411765,-2,-7,0.0051172,-2,-5,1,-2,-1,0,-1,0.142857143,-1,-1,0,-1,0,-2,-1,1,0
-3,0.205882353,-2,-1,0.23902278,-2,-5,0.666666667,-1,-1,0.333333333,-4,0.232142857,-1,-1,0,-1,0,-1,-1,1,0
-1,0.470588235,-2,-3,0.185429735,-2,-2,0,-1,-2,0.333333333,-2,0.321428571,-1,-1,0,-1,1,-2,-1,1,0
-1,0.161764706,-2,-4,0.080939804,-2,-5,0.333333333,-1,-1,0.666666667,-1,0.303571429,-1,-1,0,-1,0,-2,-1,1,0
-2,0.117647059,-2,-3,0.152250468,-2,-5,0.666666667,-2,-1,0,-1,0.267857143,-1,-3,0,-3,0,-2,-1,1,0
-2,0.117647059,-2,-10,0.027731925,-1,-1,1,-1,-1,1,-2,0.339285714,-1,-1,0.333333333,-1,0,-2,-1,1,0
-3,0.205882353,-2,-6,0.093540222,-2,-3,1,-1,-1,0,-4,0.267857143,-3,-1,0.333333333,-1,0,-1,-1,1,0
-1,0.294117647,-2,-5,0.147133267,-2,-2,0.666666667,-1,-2,1,-3,0.785714286,-2,-1,0,-1,1,-1,-1,1,0
-1,0.294117647,-3,-1,0.077528337,-2,-5,1,-2,-1,0.333333333,-4,0.178571429,-1,-3,0,-2,0,-1,-1,1,1
-3,0.647058824,-3,-1,0.384505337,-1,-1,0.666666667,-1,-1,0.666666667,-4,0.232142857,-2,-1,0.333333333,-1,1,-2,-1,1,0
-3,0.426470588,-3,-6,0.138329482,-2,-2,0.333333333,-2,-1,0.333333333,-4,0.125,-1,-1,0.333333333,-1,0,-1,-1,1,0
-3,0.294117647,-3,-5,0.243699791,-2,-3,0.666666667,-1,-1,0.666666667,-4,0.285714286,-1,-1,0.333333333,-2,0,-1,-1,1,0
-2,0.294117647,-2,-1,0.156377242,-5,-5,0.666666667,-4,-1,0.333333333,-4,0.053571429,-1,-3,0,-1,0,-1,-1,0,1
-1,0.029411765,-2,-2,0.010894685,-2,-5,1,-2,-1,1,-2,0.071428571,-1,-1,0,-1,0,-2,-1,0,1
-1,0.073529412,-2,-4,0.022229559,-2,-2,1,-1,-1,0.666666667,-4,0.160714286,-1,-1,0,-2,0,-2,-1,1,1
-3,0.029411765,-2,-10,0.054363376,-1,-4,1,-1,-1,1,-2,0.303571429,-1,-1,0,-3,1,-1,-1,1,0
-2,0.205882353,-1,-1,0.054748542,-2,-2,1,-4,-1,0.333333333,-4,0.25,-1,-1,0,-1,0,-2,-1,1,1
-1,0.205882353,-4,-3,0.157587763,-2,-5,0,-2,-1,1,-2,0.125,-1,-3,0,-1,0,-2,-1,1,1
-3,0.514705882,-2,-5,0.127599868,-3,-2,1,-1,-1,1,-4,0.089285714,-1,-1,0,-1,0,-2,-1,0,0
-4,0.294117647,-2,-1,0.269725982,-2,-3,1,-1,-1,0.333333333,-4,0.107142857,-2,-1,0,-1,0,-2,-1,1,0
-2,0.117647059,-2,-6,0.043303621,-5,-3,0.666666667,-1,-1,1,-1,0.357142857,-1,-1,0,-2,0,-2,-1,1,0
-1,0.161764706,-1,-3,0.067569055,-2,-1,1,-1,-1,1,-4,0.446428571,-1,-1,0.333333333,-1,1,-1,-1,1,0
-2,0.117647059,-1,-1,0.182843623,-2,-2,0,-2,-1,0,-1,0.071428571,-1,-1,0,-2,0,-2,-1,0,0
-2,0.294117647,-2,-4,0.052327501,-2,-5,1,-1,-1,0,-2,0.125,-1,-1,0,-1,0,-2,-1,1,0
-1,0.382352941,-2,-3,0.185539782,-4,-1,1,-2,-1,1,-2,0.678571429,-1,-3,0.333333333,-1,0,-1,-1,1,0
-3,0.161764706,-3,-3,0.039066799,-4,-3,0.666666667,-2,-1,0.333333333,-2,0.196428571,-1,-1,0.333333333,-1,0,-2,-1,1,0
-3,0.117647059,-1,-4,0.050236602,-3,-2,1,-1,-1,1,-1,0.446428571,-1,-1,0,-1,0,-1,-1,1,0
-2,0.029411765,-3,-4,0.05276769,-2,-4,1,-1,-1,1,-2,0.5,-1,-1,0,-3,0,-1,-1,1,1
-3,0.117647059,-2,-1,0.155551887,-2,-2,0.333333333,-1,-1,1,-4,0.589285714,-1,-1,0,-1,0,-1,-1,1,0
-3,0.294117647,-2,-4,0.192967976,-2,-1,1,-2,-3,1,-3,0.767857143,-1,-2,0,-1,0,-1,-1,1,0
-3,0.088235294,-2,-4,0.064267635,-5,-2,0.666666667,-1,-1,0.333333333,-1,0.285714286,-1,-3,0,-2,0,-2,-2,1,0
-3,0.029411765,-2,-4,0.179817321,-2,-2,0.333333333,-1,-2,0.666666667,-2,0.125,-1,-3,0,-1,0,-2,-1,1,0
-3,0.117647059,-1,-1,0.092659844,-2,-1,0.333333333,-1,-1,0.333333333,-3,0.125,-1,-1,0.333333333,-1,0,-2,-1,1,0
-2,0.338235294,-4,-6,0.44393089,-2,-1,0.333333333,-2,-1,1,-3,0.410714286,-1,-2,0.333333333,-3,0,-1,-1,1,1
-3,0.029411765,-1,-1,0.054308353,-5,-2,0,-2,-1,0,-2,0.142857143,-1,-1,0.333333333,-1,0,-2,-1,1,0
-2,0.029411765,-2,-1,0.006492792,-1,-1,1,-1,-1,1,-2,0.339285714,-1,-1,0,-1,0,-2,-1,1,0
-1,0.117647059,-1,-4,0.103004292,-2,-2,0.666666667,-1,-1,0.333333333,-1,0.357142857,-1,-3,0.333333333,-2,1,-2,-2,1,0
-1,0.294117647,-2,-3,0.151094971,-1,-2,0.333333333,-4,-1,1,-4,0.017857143,-1,-1,0,-1,0,-2,-1,0,1
-2,0.470588235,-2,-3,0.483327831,-5,-5,1,-1,-3,0,-3,0.178571429,-1,-3,0,-3,0,-1,-1,1,1
-3,0.294117647,-1,-3,0.073456586,-2,-3,1,-1,-1,0.666666667,-2,0.375,-1,-1,0.333333333,-1,0,-2,-1,1,0
